07-15-2023_18-15,0,737.0,737.0,737.0
07-15-2023_18-55,0,-43.98,-60.0,741.0
07-15-2023_19-02,1,351.58,-60.0,741.0
07-15-2023_19-05,2,741.22,741.0,752.0
07-15-2023_19-08,3,746.5,741.0,752.0
07-15-2023_19-13,4,752.0,752.0,752.0
07-15-2023_19-20,5,752.0,752.0,752.0
07-15-2023_19-26,6,773.64,741.0,1845.0
07-15-2023_19-32,7,1298.5,752.0,1845.0
07-15-2023_19-38,8,1845.62,1845.0,1866.0
07-15-2023_19-44,9,1860.5,1855.0,1866.0
07-15-2023_19-49,10,1868.06,1866.0,1938.0
07-15-2023_19-55,11,1944.06,1855.0,3017.0
07-15-2023_20-01,12,2647.0,2277.0,3017.0
07-15-2023_20-09,13,3017.0,3017.0,3017.0
07-15-2023_20-16,14,3017.0,3017.0,3017.0
07-15-2023_20-24,15,3017.0,3017.0,3017.0
07-15-2023_20-31,16,3017.0,3017.0,3017.0
07-15-2023_20-39,17,3017.0,3017.0,3017.0
07-15-2023_20-46,18,3017.0,3017.0,3017.0
07-15-2023_20-53,19,3017.0,3017.0,3017.0
07-15-2023_21-00,20,3017.0,3017.0,3017.0
07-15-2023_21-08,21,3017.0,3017.0,3017.0
07-15-2023_21-15,22,3017.0,3017.0,3017.0
07-15-2023_21-23,23,3017.0,3017.0,3017.0
07-15-2023_21-30,24,3017.0,3017.0,3017.0
07-15-2023_21-37,25,3017.0,3017.0,3017.0
07-15-2023_21-44,26,3017.0,3017.0,3017.0
07-15-2023_21-52,27,3017.0,3017.0,3017.0
07-15-2023_21-59,28,3017.0,3017.0,3017.0
07-15-2023_22-07,29,3017.0,3017.0,3017.0
07-15-2023_22-14,30,3017.0,3017.0,3017.0
07-15-2023_22-22,31,3017.0,3017.0,3017.0
07-15-2023_22-29,32,3017.0,3017.0,3017.0
07-15-2023_22-37,33,3017.0,3017.0,3017.0
07-15-2023_22-45,34,3017.0,3017.0,3017.0
07-15-2023_22-53,35,3017.0,3017.0,3017.0
07-15-2023_23-01,36,3017.0,3017.0,3017.0
07-15-2023_23-08,37,3017.0,3017.0,3017.0
07-15-2023_23-16,38,3017.0,3017.0,3017.0
07-15-2023_23-24,39,3017.0,3017.0,3017.0
07-15-2023_23-32,40,3017.0,3017.0,3017.0
07-15-2023_23-39,41,3017.0,3017.0,3017.0
07-15-2023_23-46,42,3017.0,3017.0,3017.0
07-15-2023_23-53,43,3017.0,3017.0,3017.0
07-16-2023_00-01,44,3017.0,3017.0,3017.0
07-16-2023_00-08,45,3017.0,3017.0,3017.0
07-16-2023_00-16,46,3017.0,3017.0,3017.0
07-16-2023_00-23,47,3017.0,3017.0,3017.0
07-16-2023_00-30,48,3017.0,3017.0,3017.0
07-16-2023_00-38,49,3017.0,3017.0,3017.0
07-16-2023_00-46,50,3017.0,3017.0,3017.0
07-16-2023_00-54,51,3017.0,3017.0,3017.0
07-16-2023_01-01,52,3017.0,3017.0,3017.0
07-16-2023_01-09,53,3017.0,3017.0,3017.0
07-16-2023_01-17,54,3017.0,3017.0,3017.0
07-16-2023_01-25,55,3017.0,3017.0,3017.0
07-16-2023_01-32,56,3017.0,3017.0,3017.0
07-16-2023_01-40,57,3017.0,3017.0,3017.0
07-16-2023_01-47,58,3017.0,3017.0,3017.0
07-16-2023_01-55,59,3017.0,3017.0,3017.0
07-16-2023_02-03,60,3017.0,3017.0,3017.0
07-16-2023_02-10,61,3017.0,3017.0,3017.0
07-16-2023_02-18,62,3017.0,3017.0,3017.0
07-16-2023_02-25,63,3017.0,3017.0,3017.0
07-16-2023_02-33,64,3017.0,3017.0,3017.0
07-16-2023_02-40,65,3017.0,3017.0,3017.0
07-16-2023_02-48,66,3017.0,3017.0,3017.0
07-16-2023_02-56,67,3017.0,3017.0,3017.0
07-16-2023_03-04,68,3017.0,3017.0,3017.0
07-16-2023_03-11,69,3017.0,3017.0,3017.0
07-16-2023_03-19,70,3017.0,3017.0,3017.0
07-16-2023_03-26,71,3017.0,3017.0,3017.0
07-16-2023_03-34,72,3017.0,3017.0,3017.0
07-16-2023_03-42,73,3017.0,3017.0,3017.0
07-16-2023_03-50,74,3017.0,3017.0,3017.0
07-16-2023_03-57,75,3017.0,3017.0,3017.0
07-16-2023_04-05,76,3017.0,3017.0,3017.0
07-16-2023_04-13,77,3017.0,3017.0,3017.0
07-16-2023_04-21,78,3017.0,3017.0,3017.0
07-16-2023_04-29,79,3017.0,3017.0,3017.0
07-16-2023_04-37,80,3017.0,3017.0,3017.0
07-16-2023_04-44,81,3017.0,3017.0,3017.0
07-16-2023_04-52,82,3017.0,3017.0,3017.0
07-16-2023_05-00,83,3017.0,3017.0,3017.0
07-16-2023_05-08,84,3017.0,3017.0,3017.0
07-16-2023_05-15,85,3017.0,3017.0,3017.0
07-16-2023_05-23,86,3017.0,3017.0,3017.0
07-16-2023_05-31,87,3017.0,3017.0,3017.0
07-16-2023_05-38,88,3017.0,3017.0,3017.0
07-16-2023_05-46,89,3017.0,3017.0,3017.0
07-16-2023_07-57,90,3017.0,3017.0,3017.0
07-16-2023_08-05,91,3017.0,3017.0,3017.0
07-16-2023_08-11,92,3017.0,3017.0,3017.0
07-16-2023_08-18,93,3017.0,3017.0,3017.0
07-16-2023_08-25,94,3017.0,3017.0,3017.0
07-16-2023_08-32,95,3017.0,3017.0,3017.0
07-16-2023_08-39,96,3017.0,3017.0,3017.0
07-16-2023_08-46,97,3017.0,3017.0,3017.0
07-16-2023_08-54,98,3017.0,3017.0,3017.0
07-16-2023_09-01,99,3017.0,3017.0,3017.0
07-16-2023_09-09,100,3017.0,3017.0,3017.0
07-16-2023_09-16,101,3017.0,3017.0,3017.0
07-16-2023_09-24,102,3017.0,3017.0,3017.0
07-16-2023_09-31,103,3017.0,3017.0,3017.0
07-16-2023_09-38,104,3017.0,3017.0,3017.0
07-16-2023_09-43,0,221.86666666666667,143.0,284.0
07-16-2023_09-43,1,286.8,284.0,368.0
07-16-2023_09-44,2,410.0,284.0,536.0
07-16-2023_09-44,3,209.23333333333332,143.0,284.0
07-16-2023_09-45,4,295.46666666666664,284.0,628.0
07-16-2023_09-45,5,221.96666666666667,173.0,284.0
07-16-2023_09-46,6,249.0,214.0,284.0
07-16-2023_09-46,7,223.0,143.0,284.0
07-16-2023_09-47,8,284.0,284.0,284.0
07-16-2023_09-47,9,221.03333333333333,214.0,284.0
07-16-2023_09-47,10,251.33333333333334,214.0,284.0
07-16-2023_09-48,11,284.0,284.0,284.0
07-16-2023_09-48,12,217.3,173.0,284.0
07-16-2023_09-49,13,284.0,284.0,284.0
07-16-2023_09-49,14,212.53333333333333,143.0,284.0
07-16-2023_10-10,0,244.78,-200.0,1218.0
07-16-2023_10-27,1,279.66,-200.0,1218.0
07-16-2023_10-42,2,277.22,-200.0,1338.0
07-16-2023_10-54,3,363.44,-62.0,786.0
07-16-2023_11-06,4,515.74,258.0,1218.0
07-16-2023_11-16,5,384.34,-94.0,1218.0
07-16-2023_11-28,6,357.44,-62.0,1218.0
07-16-2023_11-41,7,310.36,-200.0,1218.0
07-16-2023_11-54,8,310.58,-200.0,1218.0
07-16-2023_12-03,9,436.5,436.0,437.0
07-16-2023_12-12,10,465.18,34.0,1044.0
07-16-2023_12-24,11,679.32,304.0,1044.0
07-16-2023_12-35,12,281.66,-32.0,1044.0
07-16-2023_12-47,13,392.48,249.0,1044.0
07-16-2023_12-59,14,517.1,236.0,1044.0
07-18-2023_07-26,0,246.16666666666666,243.0,304.0
07-18-2023_07-53,0,96.125,-200.0,290.0
07-18-2023_10-34,0,162.79166666666666,-94.0,290.0
07-18-2023_11-42,0,-12.5,-100.0,231.0
07-18-2023_11-54,1,243.0,243.0,243.0
07-18-2023_12-07,2,139.45833333333334,76.0,243.0
07-18-2023_12-19,3,109.08333333333333,22.0,243.0
07-18-2023_12-33,4,133.29166666666666,22.0,243.0
07-18-2023_12-44,5,240.0,240.0,240.0
07-18-2023_12-50,6,222.41666666666666,215.0,304.0
07-18-2023_12-58,7,243.0,243.0,243.0
07-18-2023_13-04,8,241.95833333333334,223.0,304.0
07-18-2023_13-11,9,177.0,76.0,243.0
07-18-2023_13-21,0,186.65,56.0,424.0
07-18-2023_13-25,1,424.0,424.0,424.0
07-18-2023_13-28,2,408.0,408.0,408.0
07-18-2023_13-32,3,255.3,123.0,424.0
07-18-2023_13-36,4,282.65,200.0,424.0
07-18-2023_13-38,5,237.6,200.0,304.0
07-18-2023_13-42,6,249.7,200.0,424.0
07-18-2023_13-46,7,424.0,424.0,424.0
07-18-2023_13-49,8,236.45,229.0,304.0
07-18-2023_13-53,9,219.35,120.0,424.0
07-18-2023_14-07,0,741.0,741.0,741.0
07-18-2023_14-09,0,680.0,680.0,680.0
07-18-2023_14-10,1,680.0,680.0,680.0
07-18-2023_14-11,2,680.0,680.0,680.0
07-18-2023_14-12,3,680.0,680.0,680.0
07-18-2023_14-14,0,-20.0,-20.0,-20.0
07-18-2023_14-14,1,-20.0,-20.0,-20.0
07-18-2023_14-15,2,-20.0,-20.0,-20.0
07-18-2023_14-16,3,-20.0,-20.0,-20.0
07-18-2023_14-16,4,54.375,-20.0,575.0
07-18-2023_14-17,5,277.5,-20.0,575.0
07-18-2023_14-18,6,575.0,575.0,575.0
07-18-2023_14-18,7,575.0,575.0,575.0
07-18-2023_14-19,8,575.0,575.0,575.0
07-18-2023_14-20,9,575.0,575.0,575.0
07-18-2023_14-20,10,575.0,575.0,575.0
07-18-2023_14-21,11,575.0,575.0,575.0
07-18-2023_14-22,12,575.0,575.0,575.0
07-18-2023_14-22,13,575.0,575.0,575.0
07-18-2023_14-23,14,575.0,575.0,575.0
07-18-2023_14-23,15,575.0,575.0,575.0
07-18-2023_14-24,16,575.0,575.0,575.0
07-18-2023_14-25,17,575.0,575.0,575.0
07-18-2023_14-25,18,595.25,575.0,737.0
07-18-2023_14-26,19,656.0,575.0,737.0
07-18-2023_14-27,20,737.0,737.0,737.0
07-18-2023_14-27,21,737.0,737.0,737.0
07-18-2023_14-28,22,737.0,737.0,737.0
07-18-2023_14-28,23,737.0,737.0,737.0
07-18-2023_14-29,24,737.0,737.0,737.0
07-18-2023_14-29,25,737.0,737.0,737.0
07-18-2023_14-30,26,737.0,737.0,737.0
07-18-2023_14-30,27,737.0,737.0,737.0
07-18-2023_14-31,28,737.0,737.0,737.0
07-18-2023_14-32,29,737.0,737.0,737.0
07-18-2023_14-32,30,737.0,737.0,737.0
07-18-2023_14-33,31,737.0,737.0,737.0
07-18-2023_14-33,32,737.0,737.0,737.0
07-18-2023_14-34,33,737.0,737.0,737.0
07-18-2023_14-35,34,737.0,737.0,737.0
07-18-2023_14-35,35,737.0,737.0,737.0
07-18-2023_14-36,36,737.0,737.0,737.0
07-18-2023_14-36,37,737.0,737.0,737.0
07-18-2023_14-37,38,737.0,737.0,737.0
07-18-2023_14-37,39,737.0,737.0,737.0
07-18-2023_14-38,40,737.0,737.0,737.0
07-18-2023_14-39,41,737.0,737.0,737.0
07-18-2023_14-39,42,737.0,737.0,737.0
07-18-2023_14-40,43,737.0,737.0,737.0
07-18-2023_14-40,44,737.0,737.0,737.0
07-18-2023_14-41,45,737.0,737.0,737.0
07-18-2023_14-42,46,737.0,737.0,737.0
07-18-2023_14-42,47,737.0,737.0,737.0
07-18-2023_14-43,48,737.0,737.0,737.0
07-18-2023_14-43,49,737.0,737.0,737.0
07-18-2023_14-50,0,-30.0,-30.0,-30.0
07-18-2023_14-51,1,-30.0,-30.0,-30.0
07-18-2023_14-51,2,-30.0,-30.0,-30.0
07-18-2023_14-52,3,-30.0,-30.0,-30.0
07-18-2023_14-53,4,-30.0,-30.0,-30.0
07-18-2023_14-54,5,-30.0,-30.0,-30.0
07-18-2023_14-55,6,-30.0,-30.0,-30.0
07-18-2023_14-56,7,-30.0,-30.0,-30.0
07-18-2023_14-57,8,65.875,-30.0,737.0
07-18-2023_14-57,9,449.375,-30.0,737.0
07-18-2023_14-58,10,737.0,737.0,737.0
07-18-2023_14-58,11,737.0,737.0,737.0
07-18-2023_14-59,12,737.0,737.0,737.0
07-18-2023_15-00,13,737.0,737.0,737.0
07-18-2023_15-00,14,737.0,737.0,737.0
07-18-2023_15-01,15,737.0,737.0,737.0
07-18-2023_15-01,16,737.0,737.0,737.0
07-18-2023_15-02,17,737.0,737.0,737.0
07-18-2023_15-02,18,737.0,737.0,737.0
07-18-2023_15-03,19,737.0,737.0,737.0
07-18-2023_15-03,20,737.0,737.0,737.0
07-18-2023_15-04,21,737.0,737.0,737.0
07-18-2023_15-04,22,737.0,737.0,737.0
07-18-2023_15-05,23,737.0,737.0,737.0
07-18-2023_15-05,24,737.0,737.0,737.0
07-18-2023_15-06,25,737.0,737.0,737.0
07-18-2023_15-07,26,737.0,737.0,737.0
07-18-2023_15-07,27,737.0,737.0,737.0
07-18-2023_15-08,28,737.0,737.0,737.0
07-18-2023_15-08,29,737.0,737.0,737.0
07-18-2023_15-09,30,737.0,737.0,737.0
07-18-2023_15-09,31,737.0,737.0,737.0
07-18-2023_15-10,32,737.0,737.0,737.0
07-18-2023_15-10,33,737.0,737.0,737.0
07-18-2023_15-11,34,737.0,737.0,737.0
07-18-2023_15-11,35,737.0,737.0,737.0
07-18-2023_15-12,36,737.0,737.0,737.0
07-18-2023_15-12,37,737.0,737.0,737.0
07-18-2023_15-13,38,737.0,737.0,737.0
07-18-2023_15-13,39,737.0,737.0,737.0
07-18-2023_15-14,40,737.0,737.0,737.0
07-18-2023_15-14,41,737.0,737.0,737.0
07-18-2023_15-15,42,737.0,737.0,737.0
07-18-2023_15-16,43,737.0,737.0,737.0
07-18-2023_15-16,44,737.0,737.0,737.0
07-18-2023_15-17,45,737.0,737.0,737.0
07-18-2023_15-17,46,737.0,737.0,737.0
07-18-2023_15-18,47,737.0,737.0,737.0
07-18-2023_15-18,48,737.0,737.0,737.0
07-18-2023_15-19,49,737.0,737.0,737.0
07-18-2023_15-19,50,737.0,737.0,737.0
07-18-2023_15-20,51,737.0,737.0,737.0
07-18-2023_15-20,52,737.0,737.0,737.0
07-18-2023_15-21,53,737.0,737.0,737.0
07-18-2023_15-21,54,737.0,737.0,737.0
07-18-2023_15-22,55,737.0,737.0,737.0
07-18-2023_15-22,56,737.0,737.0,737.0
07-18-2023_15-23,57,737.0,737.0,737.0
07-18-2023_15-24,58,737.0,737.0,737.0
07-18-2023_15-24,59,737.0,737.0,737.0
07-18-2023_15-25,60,737.0,737.0,737.0
07-18-2023_15-25,61,737.0,737.0,737.0
07-18-2023_15-26,62,737.0,737.0,737.0
07-18-2023_15-26,63,737.0,737.0,737.0
07-18-2023_15-27,64,737.0,737.0,737.0
07-18-2023_15-27,65,737.0,737.0,737.0
07-18-2023_15-28,66,737.0,737.0,737.0
07-18-2023_15-28,67,737.0,737.0,737.0
07-18-2023_15-29,68,737.0,737.0,737.0
07-18-2023_15-29,69,737.0,737.0,737.0
07-18-2023_15-30,70,737.0,737.0,737.0
07-18-2023_15-30,71,737.0,737.0,737.0
07-18-2023_15-31,72,737.0,737.0,737.0
07-18-2023_15-32,73,737.0,737.0,737.0
07-18-2023_15-32,74,737.0,737.0,737.0
07-18-2023_15-33,75,737.0,737.0,737.0
07-18-2023_15-33,76,737.0,737.0,737.0
07-18-2023_15-34,77,737.0,737.0,737.0
07-18-2023_15-34,78,737.0,737.0,737.0
07-18-2023_15-35,79,737.0,737.0,737.0
07-18-2023_15-35,80,737.0,737.0,737.0
07-18-2023_15-36,81,737.0,737.0,737.0
07-18-2023_15-36,82,737.0,737.0,737.0
07-18-2023_15-37,83,737.0,737.0,737.0
07-18-2023_15-37,84,737.0,737.0,737.0
07-18-2023_15-38,85,737.0,737.0,737.0
07-18-2023_15-38,86,737.0,737.0,737.0
07-18-2023_15-39,87,737.0,737.0,737.0
07-18-2023_15-40,88,737.0,737.0,737.0
07-18-2023_15-40,89,737.0,737.0,737.0
07-18-2023_15-41,90,737.0,737.0,737.0
07-18-2023_15-41,91,737.0,737.0,737.0
07-18-2023_15-42,92,737.0,737.0,737.0
07-18-2023_15-42,93,737.0,737.0,737.0
07-18-2023_15-43,94,737.0,737.0,737.0
07-18-2023_15-43,95,737.0,737.0,737.0
07-18-2023_15-44,96,737.0,737.0,737.0
07-18-2023_15-44,97,737.0,737.0,737.0
07-18-2023_15-45,98,737.0,737.0,737.0
07-18-2023_15-45,99,737.0,737.0,737.0
07-18-2023_15-46,100,737.0,737.0,737.0
07-18-2023_15-46,101,737.0,737.0,737.0
07-18-2023_15-47,102,737.0,737.0,737.0
07-18-2023_15-48,103,737.0,737.0,737.0
07-18-2023_15-48,104,737.0,737.0,737.0
07-18-2023_15-49,105,737.0,737.0,737.0
07-18-2023_15-49,106,737.0,737.0,737.0
07-18-2023_15-50,107,737.0,737.0,737.0
07-18-2023_15-50,108,737.0,737.0,737.0
07-18-2023_15-51,109,737.0,737.0,737.0
07-18-2023_15-51,110,737.0,737.0,737.0
07-18-2023_15-52,111,737.0,737.0,737.0
07-18-2023_15-53,112,737.0,737.0,737.0
07-18-2023_15-53,113,737.0,737.0,737.0
07-18-2023_15-54,114,737.0,737.0,737.0
07-18-2023_15-55,115,737.0,737.0,737.0
07-18-2023_15-55,116,737.0,737.0,737.0
07-18-2023_15-56,117,737.0,737.0,737.0
07-18-2023_15-57,118,737.0,737.0,737.0
07-18-2023_15-57,119,737.0,737.0,737.0
07-18-2023_15-58,120,737.0,737.0,737.0
07-18-2023_15-59,121,737.0,737.0,737.0
07-18-2023_15-59,122,737.0,737.0,737.0
07-18-2023_16-00,123,737.0,737.0,737.0
07-18-2023_16-00,124,737.0,737.0,737.0
07-18-2023_16-01,125,737.0,737.0,737.0
07-18-2023_16-02,126,737.0,737.0,737.0
07-18-2023_16-02,127,737.0,737.0,737.0
07-18-2023_16-03,128,737.0,737.0,737.0
07-18-2023_16-03,129,737.0,737.0,737.0
07-18-2023_16-04,130,737.0,737.0,737.0
07-18-2023_16-05,131,737.0,737.0,737.0
07-18-2023_16-05,132,737.0,737.0,737.0
07-18-2023_16-06,133,737.0,737.0,737.0
07-18-2023_16-07,134,737.0,737.0,737.0
07-18-2023_16-07,135,737.0,737.0,737.0
07-18-2023_16-08,136,737.0,737.0,737.0
07-18-2023_16-09,137,737.0,737.0,737.0
07-18-2023_16-09,138,737.0,737.0,737.0
07-18-2023_16-10,139,737.0,737.0,737.0
07-18-2023_16-11,140,737.0,737.0,737.0
07-18-2023_16-11,141,737.0,737.0,737.0
07-18-2023_16-12,142,737.0,737.0,737.0
07-18-2023_16-13,143,737.0,737.0,737.0
07-18-2023_16-13,144,737.0,737.0,737.0
07-18-2023_16-14,145,737.0,737.0,737.0
07-18-2023_16-15,146,737.0,737.0,737.0
07-18-2023_16-15,147,737.0,737.0,737.0
07-18-2023_16-16,148,737.0,737.0,737.0
07-18-2023_16-17,149,737.0,737.0,737.0
07-18-2023_16-17,150,737.0,737.0,737.0
07-18-2023_16-18,151,737.0,737.0,737.0
07-18-2023_16-19,152,737.0,737.0,737.0
07-18-2023_16-19,153,737.0,737.0,737.0
07-18-2023_16-20,154,737.0,737.0,737.0
07-18-2023_16-21,155,737.0,737.0,737.0
07-18-2023_16-21,156,737.0,737.0,737.0
07-18-2023_16-22,157,737.0,737.0,737.0
07-18-2023_16-22,158,737.0,737.0,737.0
