07-15-2023_18-15,0,737.0,737.0,737.0
07-18-2023_16-23,159,737.0,737.0,737.0
07-18-2023_16-28,0,737.0,737.0,737.0
07-18-2023_16-28,1,737.0,737.0,737.0
07-18-2023_16-29,2,737.0,737.0,737.0
07-18-2023_16-30,3,737.0,737.0,737.0
07-18-2023_16-30,4,737.0,737.0,737.0
07-18-2023_16-31,5,737.0,737.0,737.0
07-18-2023_16-31,6,737.0,737.0,737.0
07-18-2023_16-32,7,737.0,737.0,737.0
07-18-2023_16-33,8,737.0,737.0,737.0
07-18-2023_16-33,9,737.0,737.0,737.0
07-18-2023_16-34,10,737.0,737.0,737.0
07-18-2023_17-19,0,527.125,418.0,679.0
07-18-2023_17-21,1,652.0,652.0,652.0
07-18-2023_17-22,2,485.0,340.0,642.0
07-18-2023_17-23,3,542.375,514.0,623.0
07-18-2023_17-24,4,597.875,523.0,717.0
07-18-2023_17-25,5,717.0,717.0,717.0
07-18-2023_17-26,6,485.25,358.0,598.0
07-18-2023_17-27,7,703.0,646.0,760.0
07-18-2023_17-28,8,559.0,559.0,559.0
07-18-2023_17-29,9,524.0,524.0,524.0
07-18-2023_17-30,10,652.0,652.0,652.0
07-18-2023_17-31,11,444.125,-70.0,677.0
07-18-2023_17-37,0,-66.90625,-80.0,339.0
07-18-2023_17-43,0,699.875,673.0,753.0
07-18-2023_17-49,1,635.59375,514.0,761.0
07-18-2023_17-54,2,703.75,514.0,1021.0
07-18-2023_18-01,3,761.0,713.0,809.0
07-18-2023_18-08,4,553.4375,354.0,799.0
07-18-2023_18-14,5,819.5,770.0,869.0
07-18-2023_18-20,6,576.1875,348.0,847.0
07-18-2023_18-27,7,808.5,770.0,847.0
07-18-2023_18-33,8,552.59375,511.0,768.0
07-18-2023_18-40,9,952.0,952.0,952.0
07-18-2023_18-47,10,757.0,757.0,757.0
07-18-2023_18-53,11,507.0625,350.0,768.0
07-18-2023_19-01,12,859.5,836.0,883.0
07-18-2023_19-06,13,544.375,390.0,851.0
07-18-2023_19-11,14,749.75,699.0,913.0
07-18-2023_19-17,15,678.78125,514.0,1010.0
07-18-2023_19-22,16,698.0,514.0,1002.0
07-18-2023_19-27,17,742.0,742.0,742.0
07-18-2023_19-32,18,844.0,844.0,844.0
07-18-2023_19-37,19,638.125,504.0,1018.0
07-18-2023_19-42,20,737.15625,599.0,910.0
07-18-2023_19-47,21,657.21875,513.0,1014.0
07-18-2023_19-53,22,868.0,868.0,868.0
07-18-2023_19-58,23,539.25,353.0,864.0
07-18-2023_20-03,24,919.5,846.0,993.0
07-18-2023_20-08,25,596.96875,378.0,768.0
07-18-2023_20-13,26,926.0,855.0,997.0
07-18-2023_20-18,27,755.375,744.0,838.0
07-18-2023_20-23,28,522.4375,354.0,766.0
07-18-2023_20-28,29,798.0,754.0,842.0
07-18-2023_20-33,30,609.4375,428.0,829.0
07-18-2023_20-38,31,626.0,513.0,1010.0
07-18-2023_20-43,32,648.90625,514.0,767.0
07-18-2023_20-48,33,612.09375,511.0,846.0
07-18-2023_20-53,34,586.1875,353.0,984.0
07-18-2023_20-58,35,808.0,787.0,829.0
07-18-2023_21-03,36,663.96875,513.0,1006.0
07-18-2023_21-08,37,710.5,673.0,748.0
07-18-2023_21-13,38,768.0,768.0,768.0
07-18-2023_21-19,39,522.9375,353.0,682.0
07-18-2023_21-24,40,880.0,752.0,1008.0
07-18-2023_21-29,41,571.34375,349.0,1082.0
07-18-2023_21-34,42,956.5,767.0,1146.0
07-18-2023_21-39,43,754.25,749.0,906.0
07-18-2023_21-44,44,678.875,671.0,844.0
07-18-2023_21-49,45,560.34375,354.0,765.0
07-18-2023_21-54,46,679.34375,609.0,764.0
07-18-2023_21-59,47,542.625,353.0,989.0
07-18-2023_22-04,48,752.5,608.0,897.0
07-18-2023_22-09,49,609.3125,512.0,862.0
07-18-2023_22-14,50,687.5,611.0,764.0
07-18-2023_22-20,51,552.125,435.0,847.0
07-18-2023_22-25,52,758.0,514.0,1002.0
07-18-2023_22-30,53,872.0,872.0,872.0
07-18-2023_22-35,54,516.78125,351.0,856.0
07-18-2023_22-40,55,769.75,750.0,1007.0
07-18-2023_22-45,56,756.625,514.0,1018.0
07-18-2023_22-50,57,611.6875,497.0,843.0
07-18-2023_22-55,58,759.0,749.0,769.0
07-18-2023_23-00,59,832.0,832.0,832.0
07-18-2023_23-05,60,560.0625,352.0,767.0
07-18-2023_23-10,61,1001.0,992.0,1010.0
07-18-2023_23-16,62,570.5625,353.0,873.0
07-18-2023_23-21,63,758.09375,512.0,1157.0
07-18-2023_23-26,64,755.0,755.0,755.0
07-18-2023_23-31,65,559.03125,353.0,818.0
07-18-2023_23-36,66,752.0,752.0,752.0
07-18-2023_23-41,67,762.0,762.0,762.0
07-18-2023_23-46,68,491.875,352.0,752.0
07-18-2023_23-51,69,878.0,768.0,988.0
07-18-2023_23-56,70,755.15625,751.0,863.0
07-19-2023_00-02,71,730.5,606.0,855.0
07-19-2023_00-07,72,548.6875,353.0,767.0
07-19-2023_00-12,73,805.0,769.0,946.0
07-19-2023_00-18,74,738.0,738.0,738.0
07-19-2023_00-23,75,550.8125,334.0,1008.0
07-19-2023_00-28,76,922.0,828.0,1016.0
07-19-2023_00-34,77,998.0,998.0,998.0
07-19-2023_00-39,78,528.0625,353.0,1004.0
07-19-2023_00-44,79,844.0,838.0,850.0
07-19-2023_00-50,80,605.59375,511.0,762.0
07-19-2023_00-55,81,652.25,514.0,887.0
07-19-2023_01-00,82,655.15625,514.0,991.0
07-19-2023_01-06,83,874.5,753.0,996.0
07-19-2023_01-11,84,772.0,772.0,772.0
07-19-2023_01-16,85,807.0,807.0,807.0
07-19-2023_01-22,86,498.15625,352.0,773.0
07-19-2023_01-27,87,759.5,751.0,768.0
07-19-2023_01-32,88,606.84375,511.0,847.0
07-19-2023_01-38,89,698.03125,505.0,1005.0
07-19-2023_01-43,90,750.96875,514.0,1005.0
07-19-2023_01-48,91,823.0,823.0,823.0
07-19-2023_01-54,92,503.03125,354.0,764.0
07-19-2023_01-59,93,801.0,770.0,832.0
07-19-2023_02-05,94,748.625,514.0,1002.0
07-19-2023_02-10,95,567.4375,353.0,971.0
07-19-2023_02-15,96,686.15625,514.0,863.0
07-19-2023_02-21,97,555.4375,354.0,768.0
07-19-2023_02-26,98,801.0,769.0,833.0
07-19-2023_02-31,99,586.5,366.0,896.0
07-20-2023_22-06,0,504.0,504.0,504.0
07-20-2023_22-06,1,823.5,760.0,887.0
07-20-2023_22-11,0,506.65,364.0,741.0
07-20-2023_22-15,1,718.5,677.0,760.0
07-20-2023_22-20,2,734.0,734.0,734.0
07-20-2023_22-25,3,514.45,500.0,632.0
07-20-2023_22-30,4,699.25,504.0,980.0
07-20-2023_22-34,5,562.95,502.0,981.0
07-20-2023_22-39,6,568.8,503.0,983.0
07-20-2023_22-44,7,793.55,739.0,981.0
07-20-2023_22-49,8,738.0,498.0,978.0
07-20-2023_22-54,9,541.1,497.0,816.0
07-20-2023_22-58,10,756.5,755.0,758.0
07-20-2023_23-03,11,606.05,497.0,987.0
07-20-2023_23-08,12,737.0,736.0,738.0
07-20-2023_23-13,13,561.65,504.0,987.0
07-20-2023_23-18,14,867.0,747.0,987.0
07-20-2023_23-22,15,560.4,496.0,1069.0
07-20-2023_23-27,16,734.0,734.0,734.0
07-20-2023_23-32,17,572.95,344.0,988.0
07-20-2023_23-37,18,999.0,985.0,1013.0
07-20-2023_23-42,19,758.15,631.0,996.0
07-20-2023_23-46,20,1009.0,1009.0,1009.0
07-20-2023_23-51,21,752.3,503.0,1006.0
07-20-2023_23-56,22,682.45,504.0,1014.0
07-21-2023_00-00,23,764.0,764.0,764.0
07-21-2023_00-05,24,579.55,500.0,1156.0
07-21-2023_00-09,25,1102.0,1102.0,1102.0
07-21-2023_00-14,26,610.8,501.0,1145.0
07-21-2023_00-18,27,1014.0,1014.0,1014.0
07-21-2023_00-23,28,529.1,503.0,747.0
07-21-2023_00-28,29,682.55,504.0,1170.0
07-21-2023_00-32,30,1007.5,887.0,1128.0
07-21-2023_00-37,31,579.7,503.0,1147.0
07-21-2023_00-41,32,883.5,761.0,1006.0
07-21-2023_00-46,33,571.9,503.0,1014.0
07-21-2023_00-51,34,948.0,745.0,1151.0
07-21-2023_00-57,0,560.25,342.0,1012.0
07-21-2023_01-01,1,663.5,583.0,744.0
07-21-2023_01-05,2,743.4,504.0,990.0
07-21-2023_01-08,3,539.7,504.0,743.0
07-21-2023_01-12,4,742.0,742.0,742.0
07-21-2023_01-16,5,612.05,504.0,987.0
07-21-2023_01-20,6,745.0,745.0,745.0
07-21-2023_01-24,7,544.8,501.0,982.0
07-21-2023_01-28,8,635.85,504.0,744.0
07-21-2023_01-32,9,548.5,503.0,988.0
07-21-2023_01-36,10,749.5,504.0,995.0
07-21-2023_01-40,11,759.1,680.0,981.0
07-21-2023_01-44,12,514.5,342.0,745.0
07-21-2023_01-48,13,1053.5,980.0,1127.0
07-21-2023_01-52,14,563.9,503.0,820.0
07-21-2023_01-56,15,755.95,742.0,985.0
07-21-2023_02-00,16,864.0,744.0,984.0
07-21-2023_02-04,17,613.2,502.0,840.0
07-21-2023_02-08,18,742.0,742.0,742.0
07-21-2023_02-12,19,751.75,674.0,987.0
07-21-2023_02-16,20,746.5,746.0,747.0
07-21-2023_02-20,21,755.65,746.0,885.0
07-21-2023_02-24,22,629.85,504.0,830.0
07-21-2023_02-28,23,866.0,743.0,989.0
07-21-2023_02-32,24,625.0,625.0,625.0
07-21-2023_02-36,25,567.15,498.0,819.0
07-21-2023_02-40,26,865.75,744.0,984.0
07-21-2023_02-44,27,603.65,504.0,822.0
07-21-2023_02-48,28,779.5,741.0,818.0
07-21-2023_02-52,29,747.75,582.0,981.0
07-21-2023_02-56,30,639.65,409.0,996.0
07-21-2023_03-00,31,754.9,743.0,980.0
07-21-2023_03-04,32,555.75,344.0,745.0
07-21-2023_03-08,33,987.0,984.0,990.0
07-21-2023_03-12,34,558.95,479.0,749.0
07-21-2023_03-16,35,743.8,743.0,756.0
07-21-2023_03-20,36,536.05,504.0,989.0
07-21-2023_03-24,37,827.1,744.0,984.0
07-21-2023_03-28,38,624.5,504.0,745.0
07-21-2023_03-32,39,596.45,503.0,997.0
07-21-2023_03-36,40,783.35,744.0,823.0
07-21-2023_03-40,41,638.0,504.0,986.0
07-21-2023_03-44,42,677.8,596.0,746.0
07-21-2023_03-48,43,602.05,504.0,850.0
07-21-2023_03-52,44,743.5,743.0,744.0
07-21-2023_03-56,45,740.3,504.0,982.0
07-21-2023_04-00,46,678.55,503.0,980.0
07-21-2023_04-04,47,704.3,504.0,983.0
07-21-2023_04-08,48,867.0,745.0,989.0
07-21-2023_04-12,49,523.35,344.0,743.0
07-21-2023_04-16,50,862.3,744.0,981.0
07-21-2023_04-20,51,743.0,743.0,743.0
07-21-2023_04-24,52,557.15,343.0,1112.0
07-21-2023_04-28,53,749.0,748.0,750.0
07-21-2023_04-32,54,593.25,504.0,983.0
07-21-2023_04-36,55,746.5,743.0,750.0
07-21-2023_04-40,56,580.35,503.0,906.0
07-21-2023_04-44,57,752.5,749.0,756.0
07-21-2023_04-48,58,572.35,503.0,745.0
07-21-2023_04-52,59,751.0,749.0,753.0
07-21-2023_04-56,60,568.95,503.0,998.0
07-21-2023_05-00,61,603.5,344.0,986.0
07-21-2023_05-04,62,901.0,821.0,981.0
07-21-2023_05-08,63,744.0,744.0,744.0
07-21-2023_05-12,64,553.75,342.0,834.0
07-21-2023_05-16,65,984.0,984.0,984.0
07-21-2023_05-20,66,756.25,744.0,984.0
07-21-2023_05-25,67,602.6,504.0,746.0
07-21-2023_05-29,68,756.0,742.0,979.0
07-21-2023_05-33,69,665.5,504.0,827.0
07-21-2023_05-37,70,745.0,745.0,745.0
07-21-2023_05-41,71,588.65,503.0,981.0
07-21-2023_05-45,72,747.95,684.0,829.0
07-21-2023_05-49,73,551.4,344.0,821.0
07-21-2023_05-53,74,862.0,744.0,980.0
07-21-2023_05-57,75,537.0,504.0,924.0
07-21-2023_06-01,76,679.85,504.0,991.0
07-21-2023_06-05,77,867.0,747.0,987.0
07-21-2023_06-09,78,698.1,504.0,984.0
07-21-2023_06-13,79,656.0,504.0,985.0
07-21-2023_06-17,80,861.0,745.0,977.0
07-21-2023_06-21,81,599.35,503.0,985.0
07-21-2023_06-26,82,784.5,745.0,824.0
07-21-2023_06-30,83,570.7,501.0,749.0
07-21-2023_06-34,84,747.4,743.0,759.0
07-21-2023_06-38,85,592.5,344.0,1124.0
07-21-2023_06-42,86,697.55,504.0,991.0
07-21-2023_06-46,87,745.65,740.0,829.0
07-21-2023_06-50,88,636.75,504.0,755.0
07-21-2023_06-54,89,746.5,742.0,751.0
07-21-2023_06-58,90,757.75,504.0,1110.0
07-21-2023_07-02,91,575.8,344.0,983.0
07-21-2023_07-06,92,791.0,753.0,829.0
07-21-2023_07-11,93,983.0,983.0,983.0
07-21-2023_07-15,94,600.15,348.0,839.0
07-21-2023_07-19,95,745.0,742.0,748.0
07-21-2023_07-24,96,836.0,836.0,836.0
07-21-2023_07-28,97,588.6,502.0,983.0
07-21-2023_07-32,98,983.0,980.0,986.0
07-21-2023_07-36,99,543.35,342.0,744.0
07-21-2023_07-40,100,743.0,743.0,743.0
07-21-2023_07-44,101,547.4,344.0,998.0
07-21-2023_07-49,102,866.0,745.0,987.0
07-21-2023_07-53,103,575.35,344.0,981.0
07-21-2023_07-57,104,867.0,748.0,986.0
07-21-2023_08-01,105,588.15,342.0,984.0
07-21-2023_08-05,106,712.0,681.0,743.0
07-21-2023_08-10,107,549.55,376.0,745.0
07-21-2023_08-14,108,757.6,743.0,984.0
07-21-2023_08-18,109,986.0,986.0,986.0
07-21-2023_08-22,110,591.7,504.0,985.0
07-21-2023_08-27,111,861.5,743.0,980.0
07-21-2023_08-31,112,746.0,746.0,746.0
07-21-2023_08-35,113,986.0,986.0,986.0
07-21-2023_08-39,114,557.95,343.0,819.0
07-21-2023_08-44,115,869.0,747.0,991.0
07-21-2023_08-48,116,592.0,502.0,819.0
07-21-2023_08-52,117,749.5,742.0,757.0
07-21-2023_08-56,118,615.75,504.0,990.0
07-21-2023_09-01,119,952.0,898.0,1006.0
07-21-2023_09-05,120,544.6,344.0,822.0
07-21-2023_09-09,121,912.5,845.0,980.0
07-21-2023_09-14,122,541.65,503.0,843.0
07-21-2023_09-18,123,670.2,504.0,984.0
07-21-2023_09-22,124,591.25,344.0,984.0
07-21-2023_09-26,125,904.5,821.0,988.0
07-21-2023_09-31,126,592.4,504.0,989.0
07-21-2023_09-35,127,751.45,504.0,992.0
07-21-2023_09-39,128,862.5,745.0,980.0
07-21-2023_09-43,129,579.65,504.0,841.0
07-21-2023_09-48,130,758.15,742.0,964.0
07-21-2023_09-52,131,569.2,435.0,751.0
07-21-2023_09-56,132,627.1,504.0,825.0
07-21-2023_10-00,133,572.7,503.0,986.0
07-21-2023_10-05,134,862.0,744.0,980.0
07-21-2023_10-09,135,744.0,744.0,744.0
07-21-2023_10-13,136,556.75,347.0,749.0
07-21-2023_10-18,137,862.0,745.0,979.0
07-21-2023_10-22,138,745.1,504.0,988.0
07-21-2023_10-26,139,756.7,504.0,993.0
07-21-2023_10-31,140,750.0,750.0,750.0
07-21-2023_10-35,141,548.1,502.0,746.0
07-21-2023_10-40,142,788.0,745.0,831.0
07-21-2023_10-44,143,620.05,504.0,984.0
07-21-2023_10-48,144,747.0,743.0,751.0
07-21-2023_10-53,145,741.0,741.0,741.0
07-21-2023_10-57,146,757.8,741.0,982.0
07-21-2023_11-02,147,998.0,998.0,998.0
07-21-2023_11-07,148,556.2,503.0,983.0
07-21-2023_11-11,149,571.6,483.0,982.0
07-21-2023_11-16,150,864.0,744.0,984.0
07-21-2023_11-21,151,573.4,344.0,989.0
07-21-2023_11-25,152,743.0,743.0,743.0
07-21-2023_11-30,153,581.35,438.0,985.0
07-21-2023_11-35,154,596.8,344.0,980.0
07-21-2023_11-39,155,860.5,743.0,978.0
07-21-2023_11-44,156,744.2,744.0,747.0
07-21-2023_11-50,157,749.0,749.0,749.0
07-21-2023_11-54,158,548.75,503.0,743.0
07-21-2023_11-59,159,864.0,742.0,986.0
07-21-2023_12-03,160,617.4,504.0,985.0
07-21-2023_12-08,161,593.95,503.0,821.0
07-21-2023_12-12,162,782.5,743.0,822.0
07-21-2023_12-16,163,600.5,504.0,743.0
07-21-2023_12-20,164,533.3,344.0,745.0
07-21-2023_12-25,165,984.0,984.0,984.0
07-21-2023_12-29,166,751.0,751.0,751.0
07-21-2023_12-33,167,551.5,344.0,1117.0
07-21-2023_12-37,168,925.0,869.0,981.0
07-21-2023_12-42,169,547.8,344.0,823.0
07-21-2023_12-46,170,744.0,744.0,744.0
07-21-2023_12-50,171,987.0,987.0,987.0
07-21-2023_12-54,172,529.85,339.0,981.0
07-21-2023_12-59,173,861.0,741.0,981.0
07-21-2023_13-03,174,743.0,743.0,743.0
07-21-2023_13-07,175,530.3,344.0,745.0
07-21-2023_13-11,176,743.5,743.0,744.0
07-21-2023_13-16,177,600.1,452.0,746.0
07-21-2023_13-20,178,745.0,745.0,745.0
07-21-2023_13-24,179,601.7,344.0,983.0
07-21-2023_13-28,180,982.0,982.0,982.0
07-21-2023_13-33,181,560.2,504.0,820.0
07-21-2023_13-37,182,753.95,504.0,988.0
07-21-2023_13-41,183,747.15,504.0,985.0
07-21-2023_13-46,184,744.0,744.0,744.0
07-21-2023_13-51,185,756.0,744.0,984.0
07-21-2023_13-56,186,550.75,502.0,746.0
07-21-2023_14-00,187,664.5,587.0,742.0
07-21-2023_14-04,188,754.95,743.0,981.0
07-21-2023_14-09,189,628.3,504.0,749.0
07-21-2023_14-13,190,565.0,344.0,827.0
07-21-2023_14-17,191,844.0,745.0,943.0
07-21-2023_14-22,192,611.65,502.0,985.0
07-21-2023_14-27,193,646.05,504.0,928.0
07-21-2023_14-32,194,524.05,503.0,743.0
07-21-2023_14-36,195,743.5,742.0,745.0
07-21-2023_14-40,196,554.85,503.0,742.0
07-21-2023_14-44,197,864.0,745.0,983.0
07-21-2023_14-49,198,540.8,504.0,744.0
07-21-2023_14-52,199,726.1,680.0,981.0
07-21-2023_14-55,200,680.0,680.0,680.0
07-21-2023_14-57,201,680.0,680.0,680.0
07-21-2023_15-00,202,680.0,680.0,680.0
07-21-2023_15-02,203,680.0,680.0,680.0
07-21-2023_15-04,204,680.0,680.0,680.0
07-21-2023_15-06,205,680.0,680.0,680.0
07-21-2023_15-08,206,680.0,680.0,680.0
07-21-2023_15-10,207,680.0,680.0,680.0
07-21-2023_15-13,208,680.0,680.0,680.0
07-21-2023_15-15,209,683.35,680.0,747.0
07-21-2023_15-17,210,680.0,680.0,680.0
07-21-2023_15-19,211,680.0,680.0,680.0
07-21-2023_15-22,212,680.0,680.0,680.0
07-21-2023_15-24,213,683.85,680.0,757.0
